year,data_mean_global
0,644.9907048
1,653.5360088
2,653.5991399
3,653.6340044
4,653.6790223
5,653.7230178
6,653.7720242
7,653.8380137
8,653.8670226
9,653.9290232
10,653.9930123
11,654.0220225
12,654.0590185
13,654.1210275
14,654.1930069
15,654.2150318
16,654.2970145
17,654.3490214
18,654.4180252
19,654.5070167
20,654.5780233
21,654.659021
22,654.7530258
23,654.8620187
24,654.9680293
25,655.1060203
26,655.2360243
27,655.3570174
28,655.4610274
29,655.5750155
30,655.6740305
31,655.7900092
32,655.8560306
33,655.9620183
34,656.0600241
35,656.1700237
36,656.2890214
37,656.3970203
38,656.5010263
39,656.6230202
40,656.7380242
41,656.8520187
42,656.9560268
43,657.0690149
44,657.1580286
45,657.2640129
46,657.3330255
47,657.428026
48,657.5510208
49,657.6660225
50,657.7770215
51,657.8860235
52,657.9970196
53,658.0940227
54,658.213034
55,658.37401
56,658.4900386
57,658.65701
58,658.7700293
59,658.89802
60,659.0230255
61,659.1550218
62,659.285024
63,659.3819989
64,659.3910468
65,659.530015
66,659.6660293
67,659.8000106
68,659.8910362
69,660.0330106
70,660.1360345
71,660.2890209
72,660.4270126
73,660.461998
74,660.4370716
75,660.677995
76,660.7780149
77,660.798031
78,660.9030215
79,661.0070155
80,661.1140584
81,661.385989
82,661.4700373
83,661.5880144
84,661.6900217
85,661.7640166
86,661.82102
87,661.8830301
88,661.9930067
89,662.0320363
90,662.1470083
91,662.2070321
92,662.3080081
93,662.3460247
94,662.4020211
95,662.4810223
96,662.5650224
97,662.6610209
98,662.7510219
99,662.8450213
100,662.9330169
101,662.9930218
102,663.0710237
103,663.1560175
104,663.2340268
105,663.3360164
106,663.4070206
107,663.4800246
108,663.5820223
109,663.6760144
110,663.7280208
111,663.7860227
112,663.8620196
113,663.9240162
114,663.9690227
115,664.0260182
116,664.0820226
117,664.1480188
118,664.215023
119,664.2850151
120,664.3320212
121,664.3700145
122,664.4130348
123,664.5270068
124,664.4949835
125,664.3140362
126,664.2269976
127,664.1100274
128,664.0189965
129,663.9520653
130,664.0569636
131,663.8940243
132,663.7910349
133,663.8420177
134,663.8129697
135,663.583044
136,663.4759914
137,663.3570535
138,663.4690282
139,663.5779761
140,663.4560316
141,663.4090199
142,663.3940068
143,663.3670394
144,663.410991
145,663.386056
146,663.5179999
147,663.5560147
148,663.5350162
149,663.5520419
150,663.6710008
151,663.6820117
152,663.604999
153,663.4760345
154,663.4520094
155,663.4240212
156,663.4130162
157,663.3870043
158,663.3180325
159,663.3230046
160,663.2690106
161,663.1860242
162,663.1740236
163,663.1900018
164,663.1440342
165,663.1519921
166,663.0800457
167,663.1169893
168,663.0620432
169,663.0909903
170,663.0510568
171,663.1789971
172,663.2030138
173,663.1850394
174,663.2920067
175,663.3350242
176,663.3710083
177,663.3670271
178,663.403015
179,663.426015
180,663.429026
181,663.489024
182,663.5880265
183,663.7090157
184,663.8060349
185,663.9770247
186,664.1530173
187,664.2700206
188,664.3710228
189,664.4810255
190,664.6080189
191,664.7160268
192,664.8540279
193,665.0240233
194,665.1890294
195,665.3710136
196,665.4930378
197,665.6880093
198,665.794032
199,665.9440175
200,666.077045
201,666.2990108
202,666.4500319
203,666.6270162
204,666.7410237
205,666.8970364
206,667.0750075
207,667.2100439
208,667.3960002
209,667.4880433
210,667.6800231
211,667.8930339
212,668.1160179
213,668.3280426
214,668.580002
215,668.6770227
216,668.8020416
217,669.0000099
218,669.1570454
219,669.4140222
220,669.6360177
221,669.7820235
222,669.9780544
223,670.2900038
224,670.4630254
225,670.6350387
226,670.8970318
227,671.1630142
228,671.3250149
229,671.4250259
230,671.5360214
231,671.6660341
232,671.8510225
233,672.0370294
234,672.2230162
235,672.365026
236,672.4890124
237,672.5860382
238,672.7480142
239,672.8800295
240,673.0200149
241,673.1270271
242,673.2420165
243,673.3340245
244,673.4360217
245,673.5420231
246,673.6550235
247,673.7720206
248,673.8810238
249,673.9930202
250,674.0930205
251,674.173015
252,674.2250242
253,674.2920177
254,674.3630286
255,674.4580089
256,674.4740087
257,674.4480341
258,674.493003
259,674.474023
260,674.4710176
261,674.4790157
262,674.4770196
263,674.479012
264,674.4580201
265,674.4360053
266,674.3600179
267,674.2980177
268,674.2610145
269,674.2140117
270,674.144014
271,674.0610083
272,674.0080591
273,674.0088623
274,673.1700115
275,672.3159591
276,671.4690021
277,670.6639348
278,669.8731708
279,670.121967
280,670.2790585
281,670.5070079
282,670.7710726
283,670.9717746
284,669.7279998
285,668.4469368
286,667.1309085
287,665.8052626
288,666.3679685
289,666.8340834
290,667.4109968
291,667.8900817
292,668.4118756
293,667.9900158
294,667.5289771
295,667.0770135
296,666.6979816
297,666.2729914
298,665.8059877
299,665.3349887
300,664.8930408
301,664.793014
302,664.7139899
303,664.5970114
304,664.3789704
305,664.20311
306,664.5950027
307,664.9570385
308,665.2880079
309,665.6550705
310,666.0609293
311,665.9500294
312,665.8519916
313,665.7390315
314,665.7099883
315,665.6010183
316,665.4959915
317,665.3700282
318,665.2679645
319,664.9960357
320,664.9080115
321,664.8590033
322,664.7840147
323,664.7380094
324,664.6910103
325,664.6610166
326,664.629996
327,664.5630313
328,664.5679922
329,664.5010252
330,664.5100197
331,664.5930265
332,664.7040011
333,664.7450326
334,664.9370466
335,665.0668949
336,664.5540207
337,664.0949941
338,663.6409723
339,663.1630465
340,662.9469855
341,662.7230217
342,662.550987
343,662.3200149
344,662.1249958
345,661.9140113
346,661.7269972
347,661.5300138
348,661.3369767
349,661.0380235
350,660.8810236
351,660.8009729
352,660.5910394
353,660.4929718
354,660.257015
355,660.0249855
356,659.7520192
357,659.564998
358,659.275935
359,658.6199909
360,657.9069534
361,657.085985
362,656.2459428
363,655.5321705
364,655.7979458
365,655.940082
366,656.1959265
367,656.0340314
368,655.8719805
369,655.6550142
370,655.4860124
371,655.3449671
372,655.0950829
373,655.1078657
374,654.3850087
375,653.6920093
376,653.2319625
377,652.6219932
378,652.0940244
379,651.8039844
380,651.4729965
381,651.1550173
382,650.9619838
383,650.6759932
384,650.3620105
385,650.1349889
386,649.8630047
387,649.6270016
388,649.4189986
389,649.2040044
390,649.0039863
391,648.7410199
392,648.6029967
393,648.4490047
394,648.2789863
395,648.1150973
396,648.5380015
397,648.877049
398,649.3190198
399,649.7290325
400,650.132039
401,650.5170158
402,650.9410623
403,651.3859616
404,651.4940373
405,651.5679862
406,651.6160613
407,651.7259038
408,651.1359835
409,650.5530169
410,649.9989413
411,649.4481209
412,649.6240032
413,649.8210293
414,650.0330164
415,650.2360257
416,650.4210143
417,650.6660723
418,651.1490188
419,651.6180526
420,652.1280217
421,652.6410638
422,653.131951
423,653.1620283
424,653.1930217
425,653.2640178
426,653.346028
427,653.4900232
428,653.5849926
429,653.6130655
430,653.8570087
431,654.0830445
432,654.3410068
433,654.605076
434,654.9199171
435,654.6720287
436,654.4380031
437,654.2270093
438,654.0440118
439,653.8009531
440,653.2950067
441,652.7989821
442,652.3070124
443,651.85196
444,651.3960905
445,651.4079814
446,651.3920391
447,651.4489956
448,651.4770423
449,651.6069947
450,651.6089957
451,651.5120238
452,651.469996
453,651.4130376
454,651.4840035
455,651.5410237
456,651.6260088
457,651.7170326
458,651.8669961
459,651.9340272
460,652.0440108
461,652.1480156
462,652.2460152
463,652.3500155
464,652.4620177
465,652.5790073
466,652.6620199
467,652.7690116
468,652.8880286
469,653.0670055
470,653.1910138
471,653.2950161
472,653.4160136
473,653.5240057
474,653.5840122
475,653.6650307
476,653.8339941
477,653.9070249
478,654.0320127
479,654.1519951
480,654.1820341
481,654.3460112
482,654.5110092
483,654.6190061
484,654.7000203
485,654.8230033
486,654.8970083
487,654.9540168
488,655.0439946
489,655.0550237
490,655.1570107
491,655.2680015
492,655.3220218
493,655.4480004
494,655.5130094
495,655.5680058
496,655.6250191
497,655.7229822
498,655.6720282
499,655.7680072
500,655.8770176
501,655.9989943
502,656.0420218
503,656.2020181
504,656.346981
505,656.3440205
506,656.4210081
507,656.5200164
508,656.6910146
509,656.8380005
510,657.0300511
511,657.3499769
512,657.5350422
513,657.7879775
514,657.8990233
515,657.9859814
516,658.1101108
517,658.8790556
518,659.7300014
519,660.5060959
520,661.3679265
521,661.6320359
522,661.9330222
523,662.2269937
524,662.4780625
525,662.953002
526,663.2839964
527,663.5470559
528,663.951984
529,664.2210408
530,664.5960178
531,664.9550098
532,665.3170559
533,665.8550167
534,666.3780375
535,666.9650398
536,667.5740063
537,668.0310132
538,668.3419925
539,668.5660526
540,668.9049792
541,669.1440617
542,669.4499296
543,669.355034
544,669.3740149
545,669.4469735
546,669.2569641
547,669.1641969
548,670.2160758
549,671.5310127
550,672.7001424
551,673.9298352
552,674.1231203
553,674.5819837
554,674.9830503
555,675.4310129
556,675.8340253
557,676.2000178
558,676.568046
559,676.957962
560,677.0210219
561,677.0610027
562,677.093014
563,677.1930463
564,677.2998723
565,676.6750168
566,676.1029785
567,675.5529519
568,675.023137
569,675.309962
570,675.48304
571,675.6649807
572,675.7370266
573,675.8499983
574,675.9870559
575,676.3429994
576,676.6540417
577,676.9999721
578,677.1550667
579,677.5209758
580,677.71404
581,677.9039428
582,677.7130043
583,677.4609829
584,677.1839969
585,676.9130001
586,676.6229223
587,675.9049828
588,675.183967
589,674.4569619
590,673.7470571
591,673.5739781
592,673.3730043
593,673.1939897
594,673.0079936
595,672.7929876
596,672.5810234
597,672.5479881
598,672.4540012
599,672.3539919
600,672.2229997
601,672.1109981
602,671.9809853
603,671.7709885
604,671.5159936
605,671.2919997
606,671.0739755
607,670.7630016
608,670.5449978
609,670.2929695
610,670.0030299
611,669.8649694
612,669.6550213
613,669.5409836
614,669.4180108
615,669.2249338
616,668.7590125
617,668.3239463
618,667.804024
619,667.3839359
620,666.8960762
621,666.8909863
622,666.8669999
623,666.8030001
624,666.7500098
625,666.730997
626,666.6900065
627,666.6620019
628,666.6360061
629,666.6089977
630,666.5670129
631,666.5669998
632,666.5269907
633,666.3699882
634,666.2740723
635,666.4799641
636,666.5150399
637,666.6770132
638,666.8319944
639,666.9150361
640,667.0729877
641,667.1180209
642,667.211022
643,667.3409995
644,667.4620478
645,667.5669002
646,667.1160242
647,666.7199789
648,666.3039891
649,665.8629916
650,665.4379905
651,665.0199909
652,664.6139953
653,664.2439965
654,663.8819777
655,663.4319871
656,663.0660616
657,663.0149485
658,662.7390167
659,662.5019958
660,662.2909992
661,662.1430475
662,662.176949
663,661.9510257
664,661.7439532
665,661.3940419
666,661.2189603
667,661.0671293
668,661.5149532
669,661.746061
670,662.0830006
671,662.3820285
672,662.6379869
673,662.7019949
674,662.6480188
675,662.6459883
676,662.5420031
677,662.5150876
678,662.9740164
679,663.4820651
680,664.1520358
681,664.7669704
682,664.9480211
683,665.0910222
684,665.3010306
685,665.5840346
686,665.9420227
687,666.3140617
688,666.7989503
689,666.8050299
690,666.8290044
691,666.8690317
692,666.99001
693,667.1080276
694,667.2419821
695,667.1539985
696,666.9880153
697,666.9060016
698,666.7910037
699,666.6650026
700,666.5340422
701,666.4239524
702,666.3031172
703,666.6679786
704,667.0570838
705,667.4339435
706,667.8221473
707,668.1928302
708,668.5395158
709,671.217976
710,673.9313181
711,676.6406322
712,676.637092
713,676.6709982
714,676.7090268
715,676.7610029
716,676.7820319
717,676.8650031
718,676.8860132
719,676.8429888
720,676.6810112
721,676.5140016
722,676.3780289
723,676.3229873
724,676.1680135
725,676.0340041
726,675.8869986
727,675.667992
728,675.4400268
729,675.2679674
730,675.0010462
731,674.881962
732,674.5960223
733,674.4030056
734,674.2710129
735,674.1509922
736,674.0350372
737,673.9139059
738,673.2870011
739,672.683992
740,672.1389713
741,671.5550006
742,671.0499789
743,670.5239817
744,669.9819874
745,669.4849958
746,669.0489806
747,668.6029919
748,668.1619723
749,667.6890001
750,667.1629073
751,666.5391674
752,666.8879897
753,667.2519981
754,667.4630432
755,667.8340211
756,668.0869166
757,667.7399794
758,667.2640097
759,666.9209712
760,666.5179971
761,666.09895
762,665.4959817
763,664.8909863
764,664.3289588
765,663.6689811
766,663.1110358
767,662.892982
768,662.6759961
769,662.4469905
770,662.2330054
771,662.0909992
772,661.9769945
773,661.8480004
774,661.7329947
775,661.609
776,661.4979985
777,661.4060069
778,661.3720083
779,661.3930067
780,661.4370063
781,661.4940087
782,661.573009
783,661.6589993
784,661.6779884
785,661.6250318
786,661.6849473
787,661.4240082
788,661.1699659
789,660.8330261
790,660.6149186
791,660.2132141
792,661.1640042
793,662.0850661
794,662.9880196
795,663.8671155
796,665.0139257
797,665.381047
798,665.7800246
799,666.2260189
800,666.5920618
801,666.9989366
802,666.8770113
803,666.7770174
804,666.7329837
805,666.5199822
806,666.202005
807,665.9550179
808,665.8830153
809,665.7869646
810,665.5220256
811,665.3539938
812,665.252031
813,665.1479478
814,664.8980727
815,664.9179703
816,664.9811246
817,665.6160185
818,666.2950617
819,666.946006
820,667.701148
821,668.542795
822,668.1000496
823,667.7289745
824,667.3460081
825,666.9719731
826,666.6170581
827,666.593995
828,666.5640114
829,666.5350047
830,666.5030096
831,666.4740018
832,666.435012
833,666.3969932
834,666.353039
835,666.4830089
836,666.6320161
837,666.7640023
838,666.8980379
839,667.0289505
840,667.1672077
841,668.2770117
842,669.3800791
843,670.481029
844,671.5861243
845,672.6898498
846,672.7470565
847,672.7959924
848,672.8490287
849,672.8989722
850,672.9401279
851,673.5519997
852,674.1300585
853,674.743013
854,675.3410854
855,675.9829035
856,675.9500369
857,675.9340136
858,675.9179519
859,675.7321097
860,676.0920074
861,676.4640113
862,676.6699941
863,676.6949896
864,676.6130334
865,676.5279029
866,675.8709807
867,675.1440136
868,674.6029414
869,673.8669982
870,673.2059811
871,672.6650369
872,672.3729554
873,671.9780502
874,671.8369721
875,671.6310269
876,671.5620274
877,671.6259736
878,671.5250497
879,671.6640164
880,671.8890294
881,672.1359982
882,672.2650111
883,672.4040641
884,672.7799594
885,672.8941055
886,673.447983
887,673.8280506
888,674.2420021
889,674.5800478
890,675.0100233
891,675.4430257
892,675.8220204
893,676.1730313
894,676.5210001
895,676.8041171
896,677.6730399
897,678.5430464
898,679.3450456
899,680.1520599
900,681.041134
901,681.8277247
902,680.601945
903,679.1799781
904,677.8229297
905,676.5840799
906,676.0819833
907,675.6219925
908,675.2200038
909,674.8009611
910,674.3230449
911,674.1299886
912,673.9340109
913,673.7509885
914,673.5440233
915,673.455004
916,673.395016
917,673.3700014
918,673.3200154
919,673.3220115
920,673.2939903
921,673.2130327
922,673.2349961
923,673.2250251
924,673.2579986
925,673.2630283
926,673.3320012
927,673.3580185
928,673.4030108
929,673.4610203
930,673.5190004
931,673.6010667
932,673.9470151
933,674.2850314
934,674.6250245
935,674.9870411
936,675.3359812
937,675.4480287
938,675.5720162
939,675.6980179
940,675.8310265
941,675.999016
942,676.1630278
943,676.3470126
944,676.5120343
945,676.7310166
946,676.9670468
947,677.2920097
948,677.5690442
949,677.8649903
950,677.9940341
951,678.1560186
952,678.3360289
953,678.5210063
954,678.655042
955,678.8810151
956,679.0840257
957,679.2950303
958,679.5420205
959,679.7540161
960,679.9350351
961,680.0869576
962,679.9200317
963,679.7919876
964,679.638042
965,679.5869653
966,679.489135
967,680.0320113
968,680.5980569
969,681.1950377
970,681.8270565
971,682.5940974
972,683.441883
973,683.3970715
974,683.4629851
975,683.403972
976,683.2481727
977,683.9879722
978,684.5030717
979,685.0960385
980,685.7530339
981,686.3130283
982,686.7279597
983,686.6409739
984,686.2990237
985,686.0369352
986,685.6532195
987,686.5339736
988,687.2130889
989,687.9860107
990,688.6630661
991,689.396038
992,690.1090209
993,690.6610702
994,691.4310605
995,692.2399914
996,692.6490223
997,692.9570345
998,693.3190323
999,693.6880227
1000,694.0520872
1001,694.6970234
1002,695.3260635
1003,696.0140193
1004,696.6050499
1005,697.1860296
1006,697.8110649
1007,698.4089691
1008,698.6890602
1009,699.0279936
1010,699.288065
1011,699.6509704
1012,699.7010314
1013,699.8580278
1014,699.9089505
1015,699.747072
1016,699.7299135
1017,699.2460377
1018,699.0440432
1019,699.0129569
1020,698.689999
1021,698.3220047
1022,698.0660288
1023,697.8989591
1024,697.430963
1025,696.7550022
1026,696.3430936
1027,696.5300211
1028,696.7560026
1029,696.9140466
1030,697.1259946
1031,697.4051374
1032,698.2430256
1033,699.1240849
1034,699.9779609
1035,700.5191321
1036,701.4149941
1037,702.0230163
1038,702.504077
