year,data_mean_global
1039,703.116994
1040,703.6361082
1041,704.4149856
1042,704.8489952
1043,705.0440504
1044,705.3350028
1045,705.495002
1046,705.525017
1047,705.5480082
1048,705.4709663
1049,705.1430019
1050,704.7899978
1051,704.4299842
1052,703.9849851
1053,703.4339615
1054,702.7890273
1055,702.3129601
1056,701.7380075
1057,701.2009679
1058,700.6130126
1059,700.0629369
1060,699.4010846
1061,699.1179012
1062,698.3679722
1063,697.5990889
1064,697.3378921
1065,696.6410437
1066,696.2240401
1067,696.0539158
1068,695.4770572
1069,695.1639693
1070,694.9191042
1071,695.0669061
1072,694.8111105
1073,694.9869766
1074,695.0670201
1075,695.0079631
1076,694.7570509
1077,694.8070674
1078,695.1839801
1079,695.3310545
1080,695.6210184
1081,695.8009234
1082,695.4470805
1083,695.4309369
1084,695.1350662
1085,695.0599426
1086,694.7410594
1087,694.6639802
1088,694.4689763
1089,694.0700354
1090,693.9700411
1091,694.0809926
1092,694.0620284
1093,694.1029971
1094,694.0970577
1095,694.3660293
1096,694.7220447
1097,695.16403
1098,695.6050321
1099,696.0280299
1100,696.4460332
1101,696.8950396
1102,697.3570253
1103,697.7990428
1104,698.2700289
1105,698.760052
1106,699.3090205
1107,699.7850358
1108,700.2010058
1109,700.4950508
1110,700.9520364
1111,701.3469937
1112,701.627075
1113,702.1210111
1114,702.5380403
1115,702.9400141
1116,703.3060572
1117,703.798023
1118,704.2480352
1119,704.6850276
1120,705.1110378
1121,705.5380216
1122,705.9490523
1123,706.4550282
1124,706.9530449
1125,707.4920336
1126,708.0110363
1127,708.5590552
1128,709.1810289
1129,709.7680487
1130,710.3540214
1131,710.882054
1132,711.4039925
1133,711.713041
1134,712.0120065
1135,712.2430413
1136,712.5010029
1137,712.7390758
1138,713.2170196
1139,713.6850498
1140,714.2000296
1141,714.7110475
1142,715.1989949
1143,715.4840399
1144,715.7610078
1145,715.9870451
1146,716.2159695
1147,716.1800296
1148,716.1730105
1149,716.161007
1150,716.1340295
1151,716.1459847
1152,716.1080758
1153,716.387016
1154,716.6810242
1155,716.9180145
1156,717.1790706
1157,717.4158439
1158,716.71802
1159,716.0179726
1160,715.2729313
1161,714.4621356
1162,714.4909804
1163,714.5460299
1164,714.6180144
1165,714.7250172
1166,714.8260141
1167,714.9170142
1168,714.9830048
1169,715.0000195
1170,715.0570197
1171,715.1289934
1172,715.1180422
1173,715.2449995
1174,715.3160226
1175,715.3830005
1176,715.4050313
1177,715.42494
1178,715.0440085
1179,714.6509867
1180,714.2569957
1181,713.828974
1182,713.3670473
1183,713.219992
1184,713.068012
1185,712.9179969
1186,712.6889561
1187,712.1699993
1188,711.6769805
1189,711.1579936
1190,710.6599899
1191,710.1789857
1192,709.6779956
1193,709.2119778
1194,708.7720853
1195,708.9250002
1196,709.047027
1197,709.1940121
1198,709.338027
1199,709.4599506
1200,709.1510078
1201,708.8369931
1202,708.5240029
1203,708.2029819
1204,707.8080008
1205,707.4229837
1206,706.9739904
1207,706.5079906
1208,706.034985
1209,705.5049792
1210,704.9309859
1211,704.3009694
1212,703.6590133
1213,703.1229626
1214,702.5220133
1215,702.0269699
1216,701.4509861
1217,700.8029595
1218,700.0710085
1219,699.4899783
1220,698.8339545
1221,698.0289923
1222,697.3269934
1223,696.6839736
1224,696.0760291
1225,695.713997
1226,695.4250078
1227,695.1279762
1228,694.8140571
1229,694.8180126
1230,694.8980184
1231,694.9059747
1232,694.8270773
1233,695.0519936
1234,695.2240476
1235,695.5460349
1236,695.8129476
1237,695.6009849
1238,695.2690362
1239,695.132002
1240,695.035025
1241,695.0090035
1242,694.9440074
1243,694.9080473
1244,695.1290494
1245,695.4289603
1246,695.4340472
1247,695.5129876
1248,695.507029
1249,695.432941
1250,695.1991318
1251,695.4359067
1252,695.22205
1253,695.081986
1254,694.95805
1255,695.0320124
1256,695.1590386
1257,695.4640803
1258,696.0900337
1259,696.6760087
1260,697.1180727
1261,697.7440354
1262,698.412065
1263,699.1440224
1264,699.8911368
1265,700.8398569
1266,700.7790542
1267,700.6889896
1268,700.6200348
1269,700.6580223
1270,700.7349809
1271,700.6620527
1272,700.8040088
1273,700.9109859
1274,700.9761381
1275,701.7270113
1276,702.4590712
1277,703.2470184
1278,703.9660773
1279,704.7139377
1280,704.9240738
1281,705.3620518
1282,705.9990092
1283,706.422015
1284,706.8411172
1285,707.708962
1286,708.1310389
1287,708.4980235
1288,708.9160432
1289,709.3439819
1290,709.5440664
1291,709.9559937
1292,710.2370555
1293,710.7040587
1294,711.3950351
1295,712.0140103
1296,712.5211031
1297,713.3509273
1298,713.5341243
1299,714.2179241
1300,714.2570836
1301,714.5489926
1302,714.7730326
1303,714.9069744
1304,714.9390453
1305,714.8698803
1306,714.1490157
1307,713.4679482
1308,712.7300091
1309,712.0149319
1310,711.2540786
1311,711.017976
1312,710.7660126
1313,710.507978
1314,710.2410292
1315,709.9538936
1316,709.0669753
1317,708.2009922
1318,707.3229148
1319,706.3510799
1320,705.9849814
1321,705.6479925
1322,705.2909963
1323,704.9539952
1324,704.6199958
1325,704.3290094
1326,704.0429569
1327,703.5349893
1328,703.0410001
1329,702.5409517
1330,701.9990677
1331,701.8609805
1332,701.6549935
1333,701.4070153
1334,701.243998
1335,701.0239765
1336,700.6720071
1337,700.4140227
1338,700.2089537
1339,699.8440462
1340,699.6019384
1341,699.1680556
1342,698.9609728
1343,698.7770711
1344,698.7679136
1345,698.3350327
1346,697.9909825
1347,697.6189964
1348,697.2710176
1349,696.9249311
1350,696.5431933
1351,697.1750072
1352,697.8330376
1353,698.4610802
1354,699.144933
1355,699.2630413
1356,699.350001
1357,699.4130347
1358,699.5320076
1359,699.6230302
1360,699.7660223
1361,699.9090043
1362,699.9560194
1363,700.0060214
1364,700.0810125
1365,700.1260163
1366,700.1790295
1367,700.3040186
1368,700.4330206
1369,700.5450116
1370,700.6560534
1371,700.8579505
1372,700.6890286
1373,700.5460009
1374,700.4160141
1375,700.2900033
1376,700.1590184
1377,700.083012
1378,700.0350144
1379,700.0040135
1380,699.9810079
1381,699.9590344
1382,700.0660134
1383,700.1740206
1384,700.283014
1385,700.3910298
1386,700.5229782
1387,700.4220144
1388,700.3170057
1389,700.224008
1390,700.111998
1391,699.960013
1392,699.851005
1393,699.7309917
1394,699.5180037
1395,699.3160011
1396,699.1200031
1397,698.9380038
1398,698.762989
1399,698.5420359
1400,698.5660113
1401,698.5999854
1402,698.4389976
1403,698.3340331
1404,698.3109859
1405,698.3601017
1406,698.9120115
1407,699.3900197
1408,699.7640258
1409,700.2110458
1410,700.6169716
1411,700.840066
1412,701.1349613
1413,701.2980871
1414,701.6089434
1415,701.8091557
1416,702.5389226
1417,702.6710133
1418,702.6860055
1419,702.630979
1420,702.3609796
1421,701.9920121
1422,701.7090145
1423,701.6970764
1424,701.8619225
1425,701.7641181
1426,701.9848991
1427,701.7160373
1428,701.3148823
1429,700.5931001
1430,700.1318376
1431,699.4432565
1432,699.9599037
1433,700.1560977
1434,700.6350218
1435,701.2220667
1436,701.8039422
1437,701.9000261
1438,701.9660128
1439,702.0720263
1440,702.2750392
1441,702.6590528
1442,703.152996
1443,703.5000405
1444,703.8620031
1445,704.1300288
1446,704.4510396
1447,704.7859663
1448,704.8100104
1449,704.7680036
1450,704.7320125
1451,704.6279484
1452,704.3540872
1453,704.5109962
1454,704.6379967
1455,704.6190056
1456,704.5740078
1457,704.5340075
1458,704.4960063
1459,704.4460032
1460,704.4290448
1461,704.6060064
1462,704.7640156
1463,704.885005
1464,704.9870356
1465,705.1809996
1466,705.3200319
1467,705.5210108
1468,705.6870049
1469,705.8861026
1470,706.5580247
1471,707.2700645
1472,708.0720418
1473,708.8670306
1474,709.5150093
1475,709.9900491
1476,710.5110133
1477,710.9540489
1478,711.5060597
1479,712.1359617
1480,712.380085
1481,712.8759923
1482,713.2000157
1483,713.3029448
1484,713.2742575
1485,714.666026
1486,716.0841259
1487,717.6460613
1488,718.8968228
1489,718.5620593
1490,718.3989888
1491,718.2450137
1492,718.0509927
1493,717.8480347
1494,717.7849843
1495,717.7171357
1496,718.4290316
1497,719.1450378
1498,719.7620454
1499,720.4050235
1500,720.9060355
1501,721.4300525
1502,721.9930274
1503,722.550061
1504,723.1590197
1505,723.7100621
1506,724.2950035
1507,724.6970434
1508,725.0750026
1509,725.2810283
1510,725.5060381
1511,725.8160308
1512,726.1260237
1513,726.4220373
1514,726.7440197
1515,727.01203
1516,727.2960324
1517,727.5870175
1518,727.8100313
1519,728.1190511
1520,728.4599929
1521,728.7471079
1522,729.4310304
1523,730.1130546
1524,730.7830291
1525,731.4020603
1526,732.0210026
1527,732.4200387
1528,732.793028
1529,733.1330327
1530,733.5080459
1531,733.8219567
1532,733.7120118
1533,733.5560224
1534,733.4219821
1535,733.1810269
1536,732.9549674
1537,732.6320625
1538,732.6320198
1539,732.6339703
1540,732.4400379
1541,732.1768899
1542,731.3620179
1543,730.6179681
1544,729.8940122
1545,729.3450067
1546,728.9139927
1547,728.566048
1548,728.4269688
1549,728.2180714
1550,728.4280632
1551,728.5637762
1552,727.3849895
1553,726.0128923
1554,724.3899425
1555,722.6679087
1556,721.0270695
1557,720.0769336
1558,719.1109793
1559,718.1699731
1560,717.2659498
1561,716.321009
1562,715.5959686
1563,714.8799744
1564,714.1289705
1565,713.359976
1566,712.6169867
1567,711.9459759
1568,711.2759777
1569,710.5949738
1570,709.8819681
1571,709.204041
1572,708.8629663
1573,708.4880295
1574,708.2319496
1575,707.7589965
1576,707.2629793
1577,706.7840113
1578,706.4159802
1579,706.0160023
1580,705.6559917
1581,705.2859792
1582,704.8019748
1583,704.2199834
1584,703.6299912
1585,703.0829831
1586,702.5560166
1587,702.2089944
1588,701.8910027
1589,701.6060066
1590,701.3719915
1591,701.1590777
1592,701.447045
1593,701.9961008
1594,702.9710758
1595,704.1240629
1596,705.2820946
1597,706.5639961
1598,707.3200077
1599,707.7890667
1600,708.3929416
1601,708.5070562
1602,708.7510042
1603,708.8930146
1604,708.9720084
1605,708.9980164
1606,709.0300133
1607,709.0380018
1608,708.9550065
1609,708.8790217
1610,708.8319994
1611,708.7820338
1612,708.7949832
1613,708.6720268
1614,708.65401
1615,708.5659897
1616,708.4950599
1617,708.5209327
1618,708.2510747
1619,708.307996
1620,708.3370255
1621,708.4320312
1622,708.679042
1623,708.9569758
1624,709.0050307
1625,709.0890045
1626,709.1420187
1627,709.2040105
1628,709.283027
1629,709.3869955
1630,709.4550428
1631,709.5759733
1632,709.6401027
1633,710.1560235
1634,710.7230421
1635,711.2420077
1636,711.769101
1637,712.3018326
1638,711.7689992
1639,711.0489513
1640,710.2219765
1641,709.3279532
1642,708.6781766
1643,709.0900009
1644,709.5770423
1645,710.0390106
1646,710.4350449
1647,710.8700114
1648,711.2960763
1649,711.9560315
1650,712.5740096
1651,713.0150325
1652,713.3859937
1653,713.5500081
1654,713.6580411
1655,713.8129605
1656,713.7350556
1657,713.8460052
1658,713.9380032
1659,713.9510245
1660,714.0260139
1661,714.0509725
1662,713.8400012
1663,713.4168811
1664,712.4150132
1665,711.5869935
1666,710.8539101
1667,709.8350486
1668,709.225983
1669,708.7680241
1670,708.5000147
1671,708.3820145
1672,708.3280137
1673,708.309007
1674,708.2579964
1675,708.1520243
1676,708.1299996
1677,708.0860228
1678,708.0950003
1679,708.0349893
1680,707.859017
1681,707.7510006
1682,707.6370118
1683,707.5570124
1684,707.5150026
1685,707.4520206
1686,707.4309796
1687,707.2370028
1688,707.040022
1689,706.9920114
1690,706.982014
1691,707.0010126
1692,707.0360123
1693,707.0599966
1694,706.9809972
1695,706.8139866
1696,706.5510091
1697,706.3349849
1698,706.0350029
1699,705.8280643
1700,706.0540136
1701,706.2470051
1702,706.3750221
1703,706.4910053
1704,706.6020441
1705,706.857009
1706,707.0230043
1707,707.0679972
1708,706.9670023
1709,706.883026
1710,706.7899705
1711,706.597059
1712,706.6309895
1713,706.6200397
1714,706.6699866
1715,706.629045
1716,706.7290116
1717,706.8610502
1718,707.1740363
1719,707.5340061
1720,707.6309671
1721,707.5441281
1722,708.4482318
1723,710.3340144
1724,711.8640613
1725,713.0370031
1726,714.0311648
1727,715.5130264
1728,716.6720233
1729,717.8052082
1730,719.6420459
1731,721.3951052
1732,722.8849216
1733,723.5130447
1734,723.7628767
1735,723.0359174
1736,722.0431075
1737,721.684947
1738,721.3781155
1739,721.650022
1740,722.1611172
1741,723.1330703
1742,724.37513
1743,725.9170479
1744,727.3000635
1745,728.6180883
1746,729.7048745
1747,729.8320861
1748,730.2330879
1749,730.9769923
1750,731.4060052
1751,731.8381668
1752,732.8999768
1753,733.6340427
1754,734.2020183
1755,734.7360793
1756,735.4210005
1757,735.8930268
1758,736.2069889
1759,736.0988844
1760,735.4841673
1761,735.7630153
1762,736.3031098
1763,737.1810454
1764,738.1030593
1765,738.986039
1766,739.831085
1767,740.7289755
1768,741.2220594
1769,741.7470411
1770,742.3010168
1771,742.8711618
1772,744.0189716
1773,744.6629871
1774,744.8780707
1775,745.3670546
1776,746.0480736
1777,746.7369224
1778,746.7510625
1779,746.907027
1780,747.23107
1781,747.766034
1782,748.2900128
1783,748.627028
1784,748.9340285
1785,749.2520368
1786,749.5639818
1787,749.6690903
1788,750.1610205
1789,750.6470492
1790,751.164035
1791,751.7080517
1792,752.278007
1793,752.6820648
1794,753.252035
1795,753.8410574
1796,754.518048
1797,755.2560681
1798,756.1130465
1799,756.942053
1800,757.7620516
1801,758.5840626
1802,759.5070722
1803,760.5080569
1804,761.5410821
1805,762.6710594
1806,763.7990822
1807,765.0220779
1808,766.3190822
1809,767.6550859
1810,769.1471149
1811,770.7180474
1812,772.2101256
1813,773.70099
1814,774.8281358
1815,776.1400238
1816,777.3801615
1817,778.991032
1818,780.3030591
1819,781.4260507
1820,782.4270722
1821,783.5681193
1822,784.9560514
1823,786.2210774
1824,787.4750736
1825,788.7140599
1826,789.8310479
1827,790.8700872
1828,791.9830442
1829,793.0000665
1830,793.960033
1831,794.8100686
1832,795.5789865
1833,796.1241194
1834,797.0440445
1835,797.8309737
1836,798.1060068
1837,798.1159873
1838,797.9370215
1839,797.9220951
1840,798.3870539
1841,799.0600797
1842,800.0011196
1843,801.4921928
1844,803.6190887
1845,805.6650738
1846,807.255957
1847,807.9369784
1848,808.0920356
1849,808.2150048
1850,808.2490269
1851,808.4141053
1852,809.1631281
1853,810.4040596
1854,811.7321433
1855,813.3320442
1856,814.7961229
1857,816.4521191
1858,818.355133
1859,820.3960803
1860,822.3121235
1861,824.3991867
1862,827.0291977
1863,830.1662127
1864,833.6041328
1865,836.8941987
1866,840.362209
1867,843.9951218
1868,847.2491306
1869,850.1300803
1870,852.4350131
1871,853.9930722
1872,855.2329918
1873,856.1682009
1874,857.8200702
1875,859.4690603
1876,860.8591008
1877,862.3791146
1878,864.1391515
1879,866.2831592
1880,868.6961063
1881,870.9841267
1882,873.2501344
1883,875.6031505
1884,878.1481951
1885,881.0251277
1886,883.8392111
1887,886.9331312
1888,889.9262115
1889,893.1561629
1890,896.3831741
1891,899.666268
1892,903.5341862
1893,907.2741284
1894,910.4781392
1895,913.2259779
1896,914.7710873
1897,916.2742714
1898,919.0172211
1899,922.2811821
1900,925.5521141
1901,928.8003363
1902,932.731158
1903,936.7834294
1904,942.1142733
1905,947.4432792
1906,953.0924179
1907,959.1561175
1908,964.0852972
1909,969.3983672
1910,974.7870881
1911,979.4653274
1912,983.6058602
1913,986.2423271
1914,988.6108728
1915,991.4610852
1916,998.4538274
1917,1003.570556
1918,1010.130448
1919,1017.630364
1920,1025.070324
1921,1032.200339
1922,1039.100262
1923,1045.130075
1924,1049.450038
1925,1052.159978
1926,1053.600124
1927,1055.770562
1928,1060.640364
1929,1066.660342
1930,1072.640109
1931,1077.490222
1932,1081.960229
1933,1086.540334
1934,1091.770309
1935,1097.080137
1936,1101.830314
1937,1106.32
1938,1110.630798
1939,1116.90968
1940,1120.120184
1941,1123.240512
1942,1128.19013
1943,1132.660154
1944,1136.270063
1945,1139.320347
1946,1143.66048
1947,1149.640289
1948,1155.630178
1949,1160.349946
1950,1163.820558
1951,1168.810108
1952,1174.310883
1953,1183.360648
1954,1194.430622
1955,1206.650918
1956,1221.100798
1957,1235.800171
1958,1247.420461
1959,1257.320075
1960,1264.119863
1961,1269.461513
1962,1282.571309
1963,1300.790571
1964,1317.370444
1965,1331.060283
1966,1342.240508
1967,1354.271556
1968,1371.650471
1969,1389.341737
1970,1411.100512
1971,1431.120953
1972,1449.290028
1973,1462.860702
1974,1476.140911
1975,1491.740965
1976,1509.110962
1977,1527.680955
1978,1546.890908
1979,1566.160847
1980,1584.940753
1981,1602.650629
1982,1618.730532
1983,1632.620143
1984,1643.500861
1985,1655.910492
1986,1668.791155
1987,1683.749784
1988,1693.940925
1989,1705.630429
1990,1717.400668
1991,1729.33056
1992,1740.139261
1993,1743.100661
1994,1748.62038
1995,1755.229637
1996,1757.190597
1997,1761.501069
1998,1770.290692
1999,1778.199508
2000,1778.010133
2001,1776.530734
2002,1778.960928
2003,1783.589822
2004,1784.230278
2005,1783.360415
2006,1783.421232
2007,1788.951311
2008,1798.419648
2009,1802.10118
2010,1807.850678
2011,1813.070205
2012,1815.261234
2013,1822.580849
2014,1831.471005
